338,4.263903878,4.293215435,4.295169539,4.310802369,4.346767075,4.391255895,3.881168863,
338.5,4.264316709,4.293838006,4.295806093,4.311550785,4.34784866,4.3923899,3.861080328,
339,4.26472954,4.294460577,4.296442647,4.3122992,4.348930246,4.393523905,3.840991794,
339.5,4.265142371,4.295083149,4.297079201,4.313047615,4.350011832,4.39465791,3.820903259,
340,4.265555202,4.29570572,4.297715754,4.313796031,4.351093417,4.395791915,3.800814724,
340.5,4.265968033,4.296328291,4.298352308,4.314544446,4.352175003,4.39692592,3.78072619,
341,4.266380864,4.296950862,4.298988862,4.315292861,4.353256589,4.398059925,3.760637655,
341.5,4.266793695,4.297573434,4.299625416,4.316041277,4.354338175,4.39919393,3.74054912,
342,4.267206526,4.298196005,4.30026197,4.316789692,4.35541976,4.400327936,3.720460586,
342.5,4.267619357,4.298818576,4.300898524,4.317538107,4.356501346,4.401461941,3.700372051,
343,4.268032188,4.299441147,4.301535078,4.318286523,4.357582932,4.402595946,3.680283516,
343.5,4.268445019,4.300063718,4.302171632,4.319034938,4.358664517,4.403729951,3.660194982,
344,4.26885785,4.30068629,4.302808186,4.319783354,4.359746103,4.404863956,3.640106447,
344.5,4.269270681,4.301308861,4.30344474,4.320531769,4.360827689,4.405997961,3.620017912,
345,4.269683512,4.301931432,4.304081293,4.321280184,4.361909274,4.407131966,3.599929378,
345.5,4.270096343,4.302554003,4.304717847,4.3220286,4.36299086,4.408265971,3.579840843,
346,4.270509174,4.303176575,4.305354401,4.322777015,4.364072446,4.409399976,3.559752308,
346.5,4.271068755,4.303919127,4.306109152,4.323629351,4.365175856,4.410293744,3.529128133,
347,4.271628336,4.30466168,4.306863903,4.324481687,4.366279266,4.411187512,3.498503957,
347.5,4.272187918,4.305404233,4.307618654,4.325334023,4.367382677,4.41208128,3.467879782,
348,4.272747499,4.306146786,4.308373405,4.326186358,4.368486087,4.412975048,3.437255606,
348.5,4.27330708,4.306889339,4.309128156,4.327038694,4.369589497,4.413868816,3.40663143,
349,4.273866661,4.307631892,4.309882907,4.32789103,4.370692907,4.414762584,3.376007255,
