T(K),1.42,2,2.5,2.9,4.9,5.2,7.9,8.1,8.2,8.4,9.7,10.0,14.2,14.3,14.4,20,20.07,20.1,26.9,26.912,26.93,33,49,59,61,64,65
206.5,,,,,,,,,,,,,,,,,,,3.36,3.37,3.37,3.47,3.66,4.02,4.11,4.21,4.25
207.5,,,,,,,,,,,,,,,,,,,3.44,3.44,3.44,3.5,3.65,4.02,4.11,4.22,4.25
208.5,,,,,,,,,,,,,,,,,,,3.51,3.51,3.51,3.51,3.64,4.03,4.13,4.22,4.27
209.5,,,,,,,,,,,,,,,,,,,3.56,3.56,3.56,3.52,3.66,4.04,4.13,4.24,4.27
210.5,,,,,,,,,,,,,,,,,,,3.61,3.61,3.61,3.54,3.65,4.05,4.15,4.24,4.28
211.5,,,,,,,,,,,,,,,,,,,3.66,3.66,3.66,3.55,3.66,4.06,4.16,4.26,4.3
212.5,,,,,,,,,,,,,,,,4,4,3.99,3.7,3.7,3.7,3.56,3.67,4.08,4.17,4.27,4.3
213.5,,,,,,,,,,,,,,,,4.05,4.04,4.04,3.73,3.73,3.73,3.58,3.69,4.09,4.18,4.27,4.31
214.5,,,,,,,,,,,,,,,,4.1,4.1,4.1,3.76,3.76,3.76,3.59,3.69,4.1,4.19,4.29,4.32
215.5,,,,,,,,,,,,,,,,4.15,4.14,4.13,3.78,3.78,3.78,3.59,3.71,4.12,4.21,4.3,4.33
216.5,,,,,,,,,,,,,,,,4.18,4.17,4.17,3.81,3.81,3.81,3.61,3.72,4.13,4.22,4.31,4.35
217.5,,,,,,,,,,,,,,,,4.21,4.21,4.2,3.83,3.82,3.82,3.62,3.73,4.15,4.24,4.32,4.35
218.5,,,,,,,,,,,,,,,,4.23,4.22,4.23,3.84,3.85,3.84,3.63,3.76,4.16,4.25,4.33,4.36
219.5,,,,,,,,,,,,,,,,4.25,4.25,4.25,3.86,3.86,3.86,3.64,3.77,4.18,4.26,4.34,4.37
220.5,,,,,,,,,,,,,,,,4.28,4.27,4.26,3.87,3.86,3.87,3.65,3.78,4.19,4.27,4.36,4.38
221.5,,,,,,,,,,,,,,,,4.28,4.28,4.28,3.88,3.89,3.88,3.66,3.81,4.2,4.28,4.36,4.39
222.5,,,,,,,,,,,,,,,,4.29,4.29,4.29,3.89,3.88,3.89,3.67,3.82,4.22,4.3,4.37,4.4
223.5,,,,,,,,,,,,,,,,4.3,4.29,4.29,3.9,3.9,3.89,3.67,3.84,4.24,4.31,4.39,4.41
224.5,,,,,,,,,,,,,,,,4.31,4.3,4.3,3.91,3.91,3.91,3.69,3.87,4.25,4.33,4.39,4.42
225.5,,,,,,,,,,,,,,,,4.31,4.31,4.3,3.91,3.91,3.91,3.7,3.88,4.26,4.33,4.4,4.43
226.5,,,,,,,,,,,,,4.69,4.68,4.68,4.3,4.3,4.3,3.91,3.92,3.92,3.71,3.89,4.28,4.35,4.41,4.43
227.5,,,,,,,,,,,,,4.67,4.67,4.66,4.31,4.3,4.3,3.93,3.92,3.92,3.73,3.92,4.28,4.35,4.43,4.45
228.5,,,,,,,,,,,,,4.66,4.65,4.65,4.31,4.3,4.3,3.92,3.92,3.92,3.73,3.94,4.31,4.37,4.43,4.45
229.5,,,,,,,,,,,,,4.64,4.64,4.63,4.3,4.3,4.3,3.94,3.94,3.93,3.74,3.95,4.31,4.38,4.43,4.46
230.5,,,,,,,,,,,,,4.63,4.63,4.62,4.3,4.3,4.29,3.93,3.93,3.94,3.76,3.98,4.33,4.39,4.45,4.46
231.5,,,,,,,,,,,,,4.62,4.61,4.61,4.29,4.29,4.29,3.94,3.94,3.94,3.76,3.99,4.34,4.4,4.46,4.48
232.5,,,,,,,,,,,,,4.61,4.6,4.59,4.29,4.28,4.28,3.95,3.94,3.94,3.78,4.01,4.35,4.41,4.46,4.48
233.5,,,,,,,,,,,,,4.59,4.59,4.59,4.28,4.28,4.28,3.94,3.95,3.95,3.79,4.03,4.36,4.42,4.47,4.48
234.5,,,,,,,,,,,,,4.58,4.57,4.57,4.28,4.28,4.27,3.96,3.95,3.95,3.8,4.04,4.37,4.43,4.48,4.5
235.5,,,,,,,,,,,4.69,4.69,4.56,4.57,4.56,4.28,4.27,4.27,3.95,3.96,3.95,3.81,4.07,4.39,4.44,4.49,4.5
236.5,,,,,,,,,,,4.68,4.68,4.56,4.55,4.54,4.26,4.26,4.26,3.96,3.96,3.96,3.82,4.08,4.39,4.44,4.49,4.51
237.5,,,,,,,,,,,4.66,4.65,4.54,4.53,4.53,4.27,4.26,4.26,3.97,3.97,3.97,3.84,4.09,4.41,4.46,4.5,4.51
238.5,,,,,,,4.66,4.66,4.66,4.66,4.65,4.65,4.53,4.53,4.52,4.25,4.25,4.25,3.97,3.96,3.97,3.85,4.12,4.41,4.46,4.5,4.52
239.5,,,,,,,4.64,4.64,4.64,4.64,4.63,4.62,4.51,4.51,4.51,4.25,4.25,4.25,3.97,3.98,3.97,3.86,4.13,4.43,4.47,4.52,4.53
240.5,,,,,,,4.62,4.63,4.62,4.62,4.62,4.62,4.51,4.5,4.5,4.25,4.24,4.24,3.98,3.98,3.98,3.87,4.14,4.43,4.48,4.51,4.53
241.5,,,,,,,4.61,4.61,4.61,4.61,4.6,4.6,4.49,4.49,4.49,4.24,4.24,4.23,3.99,3.98,3.98,3.88,4.16,4.44,4.49,4.53,4.54
242.5,,,,,,4.58,4.6,4.59,4.6,4.6,4.59,4.58,4.48,4.48,4.47,4.24,4.23,4.24,3.99,3.99,3.99,3.9,4.18,4.45,4.49,4.53,4.54
243.5,,,,,4.57,4.57,4.58,4.59,4.58,4.58,4.58,4.58,4.47,4.46,4.46,4.23,4.23,4.22,3.99,3.99,3.99,3.91,4.19,4.46,4.5,4.53,4.54
244.5,,,,,4.54,4.55,4.57,4.57,4.58,4.57,4.56,4.56,4.46,4.46,4.45,4.23,4.23,4.23,4,4,4,3.92,4.2,4.47,4.51,4.55,4.56
245.5,,,,4.55,4.54,4.54,4.56,4.56,4.55,4.56,4.55,4.55,4.45,4.44,4.44,4.22,4.22,4.22,4,4.01,4.01,3.93,4.22,4.47,4.51,4.54,4.55
246.5,,,4.54,4.52,4.51,4.52,4.55,4.54,4.55,4.55,4.54,4.54,4.44,4.44,4.44,4.22,4.22,4.22,4.01,4.01,4.01,3.94,4.23,4.49,4.52,4.56,4.57
247.5,4.57,4.52,4.5,4.5,4.51,4.5,4.54,4.54,4.54,4.54,4.53,4.52,4.42,4.42,4.42,4.22,4.21,4.21,4.02,4.01,4.01,3.96,4.24,4.48,4.53,4.55,4.56
248.5,4.52,4.49,4.48,4.47,4.49,4.5,4.52,4.53,4.52,4.52,4.52,4.52,4.42,4.42,4.41,4.21,4.21,4.21,4.02,4.02,4.02,3.97,4.26,4.5,4.53,4.57,4.58
249.5,4.49,4.47,4.45,4.46,4.48,4.49,4.51,4.51,4.52,4.52,4.51,4.5,4.41,4.4,4.4,4.21,4.21,4.21,4.03,4.03,4.03,3.98,4.27,4.51,4.54,4.56,4.57
250.5,4.45,4.44,4.44,4.44,4.47,4.48,4.51,4.5,4.5,4.5,4.49,4.49,4.4,4.4,4.4,4.21,4.21,4.2,4.03,4.04,4.03,3.99,4.28,4.51,4.54,4.58,4.58
251.5,4.43,4.42,4.42,4.42,4.46,4.46,4.49,4.5,4.5,4.49,4.49,4.49,4.39,4.39,4.38,4.21,4.2,4.21,4.04,4.04,4.04,4,4.29,4.51,4.55,4.57,4.589
252.5,4.413,4.41,4.41,4.42,4.46,4.46,4.49,4.48,4.48,4.49,4.48,4.47,4.39,4.38,4.38,4.2,4.21,4.2,4.05,4.04,4.05,4.02,4.3,4.53,4.56,4.58,
253.5,4.391,4.39,4.4,4.4,4.44,4.45,4.47,4.48,4.48,4.47,4.46,4.46,4.37,4.38,4.37,4.21,4.2,4.2,4.05,4.05,4.05,4.02,4.32,4.53,4.56,,
254.5,4.375,4.379,4.386,4.394,4.44,4.44,4.47,4.46,4.46,4.47,4.46,4.45,4.37,4.36,4.37,4.2,4.2,4.2,4.06,4.06,4.06,4.04,4.32,4.53,4.57,,
255.5,4.363,4.368,4.377,4.385,4.42,4.43,4.45,4.46,4.46,4.45,4.45,4.45,4.37,4.36,4.35,4.2,4.2,4.2,4.06,4.07,4.06,4.04,4.34,4.55,4.57,,
256.5,4.35,4.359,4.368,4.377,4.42,4.43,4.45,4.45,4.45,4.45,4.44,4.44,4.35,4.36,4.35,4.2,4.2,4.2,4.08,4.07,4.07,4.06,4.35,4.54,,,
257.5,4.34,4.349,4.36,4.369,4.416,4.42,4.44,4.44,4.44,4.44,4.43,4.42,4.35,4.34,4.35,4.2,4.2,4.19,4.07,4.07,4.08,4.07,4.35,4.56,,,
258.5,4.331,4.342,4.352,4.362,4.405,4.406,4.43,4.43,4.43,4.43,4.42,4.42,4.34,4.34,4.34,4.2,4.19,4.2,4.09,4.09,4.08,4.08,4.37,,,,
259.5,4.322,4.334,4.346,4.355,4.399,4.403,4.43,4.42,4.42,4.43,4.42,4.42,4.34,4.34,4.33,4.2,4.2,4.2,4.09,4.09,4.09,4.09,4.37,,,,
260.5,4.315,4.327,4.339,4.349,4.392,4.397,4.42,4.42,4.42,4.41,4.4,4.4,4.33,4.33,4.33,4.2,4.2,4.2,4.09,4.1,4.1,4.1,4.39,,,,
261.5,4.308,4.321,4.333,4.343,4.385,4.39,4.404,4.409,4.406,4.41,4.4,4.4,4.33,4.32,4.32,4.2,4.2,4.2,4.11,4.1,4.1,4.11,4.39,,,,
262.5,4.301,4.314,4.327,4.337,4.379,4.384,4.403,4.402,4.402,4.401,4.398,4.39,4.32,4.33,4.32,4.2,4.2,4.19,4.11,4.11,4.11,4.12,4.4,,,,
263.5,4.295,4.31,4.322,4.332,4.373,4.378,4.395,4.395,4.395,4.395,4.387,4.384,4.32,4.31,4.31,4.2,4.2,4.2,4.11,4.11,4.12,4.13,4.41,,,,
264.5,4.29,4.304,4.317,4.326,4.368,4.371,4.39,4.389,4.389,4.388,4.381,4.378,4.32,4.31,4.32,4.21,4.2,4.2,4.13,4.13,4.12,4.14,4.42,,,,
265.5,4.285,4.299,4.312,4.322,4.362,4.367,4.383,4.383,4.383,4.382,4.375,4.372,4.31,4.31,4.3,4.2,4.2,4.2,4.12,4.13,4.13,4.15,4.43,,,,
266.5,4.28,4.294,4.307,4.317,4.356,4.36,4.377,4.377,4.376,4.377,4.369,4.366,4.305,4.308,4.306,4.2,4.2,4.21,4.14,4.13,4.13,4.15,4.43,,,,
267.5,4.275,4.29,4.302,4.312,4.351,4.356,4.371,4.371,4.371,4.37,4.363,4.362,4.304,4.302,4.3,4.21,4.21,4.2,4.14,4.14,4.15,4.17,4.44,,,,
268.5,4.271,4.286,4.299,4.309,4.347,4.35,4.366,4.366,4.365,4.365,4.359,4.355,4.301,4.3,4.298,4.21,4.2,4.21,4.15,4.15,4.14,4.18,4.45,,,,
269.5,4.267,4.282,4.294,4.303,4.341,4.345,4.36,4.36,4.361,4.36,4.353,4.351,4.298,4.296,4.294,4.2,4.21,4.2,4.15,4.15,4.16,4.18,4.46,,,,
270.5,4.264,4.279,4.291,4.301,4.337,4.341,4.356,4.355,4.355,4.354,4.348,4.347,4.295,4.294,4.293,4.213,4.21,4.212,4.16,4.16,4.16,4.19,,,,,
271.5,4.26,4.274,4.287,4.296,4.332,4.336,4.35,4.351,4.35,4.35,4.344,4.341,4.293,4.291,4.29,4.212,4.21,4.21,4.17,4.17,4.16,4.21,,,,,
272.5,4.256,4.271,4.283,4.292,4.328,4.332,4.346,4.345,4.346,4.346,4.34,4.338,4.29,4.289,4.287,4.213,4.213,4.212,4.17,4.17,4.18,4.21,,,,,
273.5,4.2535,4.268,4.28,4.289,4.324,4.327,4.342,4.342,4.341,4.341,4.336,4.334,4.289,4.288,4.286,4.215,4.215,4.215,4.182,4.183,4.177,4.22,,,,,
274.5,4.2504,4.2653,4.277,4.286,4.32,4.324,4.337,4.337,4.337,4.336,4.331,4.33,4.287,4.285,4.285,4.218,4.216,4.216,4.185,4.184,4.184,4.222,,,,,
275.5,4.2475,4.262,4.2738,4.2825,4.316,4.319,4.334,4.334,4.333,4.333,4.328,4.326,4.285,4.284,4.282,4.219,4.219,4.218,4.19,4.191,4.191,4.235,,,,,
276.5,4.245,4.2592,4.2707,4.2795,4.313,4.316,4.329,4.329,4.33,4.329,4.325,4.323,4.283,4.283,4.282,4.222,4.221,4.221,4.197,4.197,4.197,4.242,,,,,
277.5,4.2423,4.2565,4.268,4.27648,4.309,4.313,4.326,4.326,4.326,4.326,4.321,4.319,4.283,4.281,4.28,4.224,4.223,4.223,4.203,4.203,4.203,4.25,,,,,
278.5,4.2403,4.254,4.2653,4.27372,4.3056,4.3085,4.323,4.322,4.322,4.322,4.318,4.317,4.281,4.28,4.279,4.226,4.226,4.226,4.209,4.209,4.209,4.258,,,,,
279.5,4.237,4.252,4.2632,4.271,4.3025,4.3058,4.319,4.319,4.319,4.319,4.315,4.314,4.28,4.279,4.278,4.228,4.228,4.227,4.214,4.214,4.214,4.265,,,,,
280.5,4.236,4.249,4.26,4.2688,4.2994,4.30258,4.316,4.316,4.316,4.316,4.313,4.311,4.279,4.279,4.278,4.231,4.23,4.231,4.22,4.22,4.221,4.272,,,,,
281.5,4.234,4.247,4.258,4.266,4.2965,4.29962,4.3128,4.314,4.313,4.313,4.309,4.308,4.279,4.277,4.277,4.233,4.233,4.232,4.226,4.226,4.225,4.28,,,,,
282.5,4.231,4.245,4.255,4.263,4.2937,4.2968,4.3102,4.3098,4.3105,4.3101,4.308,4.307,4.278,4.277,4.276,4.236,4.236,4.236,4.231,4.231,4.232,4.287,,,,,
283.5,4.23,4.243,4.254,4.262,4.2913,4.2937,4.30759,4.3077,4.3076,4.3076,4.305,4.3035,4.277,4.277,4.276,4.239,4.238,4.238,4.237,4.238,4.237,4.293,,,,,
284.5,4.228,4.241,4.252,4.259,4.288,4.292,4.30501,4.3051,4.3052,4.3052,4.3029,4.302,4.277,4.276,4.275,4.241,4.241,4.24,4.243,4.242,4.243,4.3,,,,,
285.5,4.227,4.239,4.249,4.257,4.286,4.289,4.3027,4.3029,4.3029,4.3029,4.30092,4.29999,4.277,4.277,4.276,4.243,4.243,4.244,4.248,4.248,4.248,4.307,,,,,
286.5,4.225,4.238,4.248,4.256,4.284,4.287,4.3007,4.3005,4.3008,4.3012,4.29908,4.29821,4.277,4.276,4.275,4.247,4.246,4.246,4.253,4.254,4.253,4.314,,,,,
287.5,4.223,4.236,4.246,4.253,4.282,4.284,4.298,4.299,4.298,4.298,4.2973,4.2966,4.2766,4.2757,4.2758,4.249,4.249,4.249,4.259,4.258,4.259,4.32,,,,,
288.5,4.222,4.235,4.245,4.252,4.279,4.283,4.296,4.296,4.297,4.297,4.2958,4.2947,4.2767,4.2761,4.2756,4.252,4.252,4.251,4.264,4.264,4.264,4.326,,,,,
289.5,4.221,4.233,4.243,4.25,4.278,4.28,4.295,4.295,4.295,4.295,4.294,4.294,4.27683,4.27638,4.27587,4.254,4.254,4.254,4.269,4.27,4.27,4.333,,,,,
290.5,4.22,4.232,4.241,4.249,4.275,4.279,4.292,4.293,4.293,4.293,4.293,4.292,4.27707,4.27662,4.27613,4.257,4.257,4.258,4.274,4.274,4.274,4.339,,,,,
291.5,4.218,4.23,4.24,4.247,4.274,4.276,4.291,4.291,4.291,4.292,4.291,4.291,4.2774,4.277,4.2766,4.2605,4.2604,4.2596,4.28,4.28,4.28,4.345,,,,,
292.5,4.218,4.23,4.239,4.245,4.272,4.275,4.29,4.29,4.29,4.29,4.291,4.291,4.2774,4.2772,4.277,4.2629,4.2629,4.2629,4.284,4.284,4.285,4.351,,,,,
293.5,4.216,4.228,4.238,4.245,4.271,4.274,4.288,4.288,4.289,4.289,4.289,4.289,4.279,4.278,4.278,4.2658,4.2658,4.2658,4.29,4.29,4.29,4.357,,,,,
294.5,4.216,4.227,4.236,4.243,4.269,4.271,4.286,4.288,4.287,4.288,4.289,4.288,4.278,4.279,4.278,4.2686,4.2687,4.2686,4.2948,4.2949,4.2948,,,,,,
295.5,4.214,4.226,4.235,4.242,4.267,4.271,4.286,4.285,4.287,4.286,4.287,4.287,4.28,4.279,4.279,4.2715,4.2715,4.2716,4.2996,4.2997,4.2998,,,,,,
296.5,4.214,4.225,4.234,4.24,4.267,4.269,4.284,4.285,4.285,4.286,4.287,4.287,4.28,4.28,4.279,4.2747,4.2747,4.2745,4.3044,4.30459,4.30469,,,,,,
297.5,4.213,4.225,4.233,4.24,4.265,4.268,4.283,4.284,4.284,4.284,4.286,4.286,4.281,4.28,4.281,4.277,4.277,4.277,4.3093,4.30941,4.30951,,,,,,
298.5,4.213,4.223,4.233,4.239,4.264,4.267,4.283,4.283,4.283,4.284,4.285,4.286,4.281,4.282,4.281,4.28,4.281,4.281,4.3142,4.3142,4.3144,,,,,,
299.5,4.213,4.223,4.231,4.238,4.262,4.265,4.281,4.282,4.282,4.283,4.285,4.285,4.283,4.282,4.283,4.283,4.283,4.283,4.3187,4.3192,4.3188,,,,,,
300.5,4.21,4.226,4.23,4.237,4.262,4.265,4.281,4.281,4.282,4.282,4.285,4.285,4.284,4.284,4.283,4.287,4.286,4.287,4.324,4.323,4.324,,,,,,
301.5,4.21,4.22,4.23,4.239,4.261,4.263,4.28,4.281,4.281,4.282,4.284,4.284,4.284,4.284,4.284,4.289,4.289,4.289,,4.329,4.329,,,,,,
302.5,4.21,4.22,4.23,4.23,4.26,4.263,4.279,4.28,4.28,4.281,4.284,4.285,4.286,4.286,4.286,4.292,4.293,4.292,,4.333,4.333,,,,,,
303.5,4.21,4.22,4.23,4.24,4.259,4.262,4.279,4.28,4.28,4.28,4.284,4.284,4.286,4.286,4.287,4.294,4.295,4.295,,4.337,4.338,,,,,,
304.5,4.21,4.22,4.23,4.23,4.263,4.265,4.278,4.279,4.279,4.28,4.283,4.284,4.288,4.288,4.288,4.298,4.298,4.299,,4.343,4.342,,,,,,
305.5,4.21,4.22,4.22,4.23,4.25,4.26,4.278,4.278,4.279,4.28,4.284,4.284,4.289,4.289,4.289,4.301,4.301,4.301,,4.346,4.347,,,,,,
306.5,4.21,4.22,4.23,4.24,4.26,4.26,4.277,4.278,4.279,4.28,4.284,4.285,4.29,4.291,4.29,4.304,4.304,4.304,,,,,,,,,
307.5,4.2,4.21,4.23,4.23,4.26,4.26,4.279,4.276,4.276,4.28,4.283,4.284,4.292,4.291,4.292,4.307,4.307,4.308,,,,,,,,,
308.5,4.21,4.22,4.22,4.23,4.25,4.25,4.28,4.28,4.28,4.28,4.284,4.284,4.292,4.293,4.293,4.31,4.311,4.31,,,,,,,,,
309.5,4.21,4.22,4.23,4.23,4.26,4.26,4.27,4.28,4.28,4.28,4.286,4.287,4.295,4.295,4.295,4.313,4.313,4.313,,,,,,,,,
310.5,4.21,4.22,4.22,4.23,4.25,4.26,4.28,4.28,4.28,4.28,4.28,4.28,4.295,4.296,4.296,4.316,4.316,4.317,,,,,,,,,
311.5,4.2,4.21,4.23,4.24,4.26,4.26,4.28,4.27,4.28,4.28,4.29,4.29,4.297,4.297,4.297,4.319,4.319,4.319,,,,,,,,,
312.5,4.21,4.22,4.22,4.23,4.25,4.26,4.27,4.28,4.27,4.27,4.28,4.28,4.299,4.299,4.299,4.321,4.323,4.323,,,,,,,,,
313.5,4.21,4.22,4.23,4.23,4.26,4.25,4.28,4.28,4.28,4.28,4.29,4.29,4.301,4.303,4.302,4.325,4.325,4.325,,,,,,,,,
314.5,4.21,4.21,4.22,4.23,4.25,4.26,4.28,4.28,4.28,4.28,4.28,4.29,4.3,4.3,4.3,4.328,4.328,4.329,,,,,,,,,
315.5,4.2,4.22,4.23,4.23,4.25,4.26,4.27,4.27,4.28,4.28,4.29,4.29,4.3,4.3,4.31,4.331,4.332,4.331,,,,,,,,,
316.5,4.21,4.22,4.22,4.23,4.26,4.25,4.28,4.28,4.28,4.28,4.28,4.28,4.31,4.31,4.3,4.339,4.335,4.335,,,,,,,,,
317.5,4.21,4.21,4.23,4.23,4.25,4.26,4.28,4.28,4.28,4.28,4.29,4.29,4.3,4.3,4.31,4.33,4.34,4.34,,,,,,,,,
318.5,4.2,4.22,4.22,4.23,4.26,4.26,4.27,4.28,4.28,4.28,4.29,4.29,4.31,4.31,4.31,4.34,4.34,4.34,,,,,,,,,
319.5,4.21,4.22,4.22,4.23,4.25,4.25,4.28,4.28,4.28,4.29,4.29,4.29,4.31,4.31,4.31,4.35,4.34,4.34,,,,,,,,,
320.5,4.21,4.21,4.23,4.23,4.25,4.26,4.28,4.28,4.28,4.28,4.29,4.29,4.31,4.32,4.31,,,,,,,,,,,,
321.5,4.21,4.22,4.22,4.23,4.26,4.26,4.28,4.28,4.28,4.28,4.29,4.29,4.32,4.31,4.31,,,,,,,,,,,,
322.5,4.2,4.22,4.23,4.23,4.25,4.25,4.28,4.28,4.28,4.28,4.29,4.3,4.31,4.31,4.32,,,,,,,,,,,,
323.5,4.21,4.21,4.22,4.23,4.25,4.26,4.28,4.28,4.28,4.29,4.29,4.29,4.32,4.32,4.32,,,,,,,,,,,,
324.5,4.21,4.22,4.22,4.23,4.26,4.26,4.28,4.28,4.28,4.28,4.29,4.29,4.32,4.32,4.32,,,,,,,,,,,,
325.5,4.21,4.22,4.23,4.23,4.25,4.26,4.28,4.29,4.29,4.28,4.3,4.3,4.32,4.32,4.32,,,,,,,,,,,,
326.5,4.2,4.22,4.22,4.23,4.26,4.25,4.28,4.28,4.28,4.29,4.29,4.3,4.32,4.33,4.32,,,,,,,,,,,,
327.5,4.21,4.21,4.23,4.23,4.25,4.26,4.29,4.28,4.29,4.29,4.3,4.29,4.33,4.32,4.33,,,,,,,,,,,,
328.5,4.21,4.22,4.23,4.23,4.26,4.26,4.28,4.29,4.28,4.28,4.29,4.3,4.32,4.33,4.33,,,,,,,,,,,,
329.5,4.21,4.22,4.22,4.23,4.25,4.26,4.28,4.29,4.29,4.29,4.3,4.3,4.33,4.33,4.33,,,,,,,,,,,,
330.5,4.21,4.22,4.23,4.23,4.26,4.26,4.29,4.28,4.29,4.29,4.3,4.3,4.33,4.33,4.33,,,,,,,,,,,,
331.5,4.21,4.22,4.22,4.23,4.26,4.26,4.28,4.29,4.28,4.29,4.3,4.31,4.33,4.33,4.33,,,,,,,,,,,,
332.5,4.21,4.22,4.23,4.24,4.26,4.26,4.29,4.29,4.29,4.29,4.3,4.3,4.34,,,,,,,,,,,,,,
333.5,4.21,4.22,4.23,4.23,4.25,4.26,4.29,4.29,4.29,4.29,4.3,4.3,,,,,,,,,,,,,,,
334.5,4.21,4.22,4.23,4.23,4.26,4.26,4.29,4.29,4.29,4.3,4.31,4.31,,,,,,,,,,,,,,,
335.5,4.21,4.22,4.22,4.24,4.26,4.27,4.29,4.29,4.3,4.29,4.3,4.31,,,,,,,,,,,,,,,
336.5,4.21,4.22,4.23,4.23,4.26,4.26,4.29,4.29,4.29,4.29,4.31,4.31,,,,,,,,,,,,,,,
337.5,4.22,4.22,4.23,4.24,4.26,4.26,4.29,4.29,4.29,4.3,4.3,4.31,,,,,,,,,,,,,,,
338.5,4.21,4.22,4.23,4.23,4.26,4.27,4.29,4.3,4.3,4.3,4.31,4.31,,,,,,,,,,,,,,,
339.5,4.21,4.22,4.23,4.24,4.26,4.26,4.29,4.29,4.3,4.3,4.31,4.31,,,,,,,,,,,,,,,
340.5,4.22,4.23,4.23,4.23,4.27,4.27,4.3,4.3,4.29,4.3,4.32,4.32,,,,,,,,,,,,,,,
341.5,4.21,4.22,4.23,4.24,4.26,4.27,4.29,4.3,4.3,4.3,4.31,4.31,,,,,,,,,,,,,,,
342.5,4.22,4.23,4.23,4.24,4.26,4.26,4.3,4.3,4.3,4.3,4.31,4.32,,,,,,,,,,,,,,,
343.5,4.21,4.22,4.24,4.24,4.27,4.27,4.3,4.3,4.3,4.3,,,,,,,,,,,,,,,,,
344.5,4.22,4.23,4.23,4.24,4.27,4.27,4.3,4.3,4.31,4.31,,,,,,,,,,,,,,,,,
345.5,4.22,4.22,4.23,4.24,4.26,4.27,4.3,4.3,4.3,4.3,,,,,,,,,,,,,,,,,
346.5,4.21,4.23,4.24,4.24,4.27,4.27,4.3,4.31,4.31,4.31,,,,,,,,,,,,,,,,,
