,T(K),dev(mW)
188,274.5,-0.8188569774462555
189,275.0,-0.8208236700261002
190,275.5,-0.822790362605945
191,276.0,-0.8247570551857897
192,276.5,-0.8267237477656344
193,277.0,-0.8286904403454791
194,277.5,-0.8306571329253238
195,278.0,-0.8326238255051686
196,278.5,-0.8345905180850133
197,279.0,-0.836557210664858
198,279.5,-0.8385239032447027
199,280.0,-0.8404905958245474
200,280.5,-0.8424572884043922
201,281.0,-0.8444239809842369
202,281.5,-0.8463906735640816
203,282.0,-0.8483573661439263
204,282.5,-0.850324058723771
205,283.0,-0.852290751303616
206,283.5,-0.8542574438834607
207,284.0,-0.8562241364633054
208,284.5,-0.8581908290431501
209,285.0,-0.8601575216229949
210,285.5,-0.8621242142028396
211,286.0,-0.8640909067826843
212,286.5,-0.866057599362529
213,287.0,-0.8680242919423737
214,287.5,-0.8699909845222185
215,288.0,-0.8719576771020632
216,288.5,-0.8739243696819079
217,289.0,-0.8758910622617526
218,289.5,-0.8778577548415973
219,290.0,-0.8798244474214421
220,290.5,-0.8817911400012868
221,291.0,-0.8837578325811315
222,291.5,-0.8857245251609762
223,292.0,-0.8876912177408209
224,292.5,-0.8896579103206657
225,293.0,-0.8916246029005104
226,293.5,-0.8935912954803553
227,294.0,-0.8955579880602
228,294.5,-0.8975246806400448
229,295.0,-0.8994913732198895
230,295.5,-0.9014580657997342
231,296.0,-0.9034247583795789
232,296.5,-0.9053914509594236
233,297.0,-0.9073581435392684
234,297.5,-0.9093248361191131
235,298.0,-0.9112915286989578
236,298.5,-0.9132582212788025
237,299.0,-0.9152249138586472
238,299.5,-0.917191606438492
239,300.0,-0.9191582990183367
240,300.5,-0.9211249915981814
241,301.0,-0.9230916841780261
242,301.5,-0.9250583767578708
243,302.0,-0.9270250693377156
244,302.5,-0.9289917619175603
245,303.0,-0.930958454497405
246,303.5,-0.9329251470772497
247,304.0,-0.9348918396570944
248,304.5,-0.9368585322369394
249,305.0,-0.9388252248167841
250,305.5,-0.9407919173966288
251,306.0,-0.9427586099764735
252,306.5,-0.9447253025563183
253,307.0,-0.946691995136163
254,307.5,-0.9486586877160077
255,308.0,-0.9506253802958524
256,308.5,-0.9525920728756971
257,309.0,-0.9545587654555419
258,309.5,-0.9565254580353866
259,310.0,-0.9584921506152313
260,310.5,-0.960458843195076
261,311.0,-0.9624255357749207
262,311.5,-0.9643922283547655
263,312.0,-0.9663589209346102
264,312.5,-0.9683256135144549
265,313.0,-0.9702923060942996
266,313.5,-0.9722589986741443
267,314.0,-0.9742256912539891
268,314.5,-0.9761923838338338
269,315.0,-0.9781590764136787
